0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
ESRS S1,ESRSS1-1,S1-1Policiesrelatedtoownworkforce
,ESRSS1-2,S1-2Processesforengagingwithownworkforceandworkers’representatives
,,aboutimpacts
,ESRSS1-3,S1-3Processestoremediatenegativeimpactsandchannelsforownworkforceto
,,raiseconcerns
,,G1-1Businessconductpoliciesandcorporateculture
,ESRSS1-4,"S1-4Takingactiononmaterialimpactsonownworkforce,andapproaches"
,,tomanagingmaterialrisksandpursuingmaterialopportunitiesrelatedtoown
,,"workforce,andeffectivenessofthoseactions"
,,"S2-4Takingactiononmaterialimpactsonvaluechainworkers,andapproachesto"
,,managingmaterialrisksandpursuingmaterialopportunitiesrelatedtovaluechain
,,"workers,andeffectivenessofthoseactions"
,ESRSS1-5,"S1-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive"
,,"impacts,andmanagingmaterialrisksandopportunities"
,ESRSS1-6,S1-6Characteristicsoftheundertaking’semployees
,ESRSS1-7,S1-7Characteristicsofnon-employeesintheundertaking’sownworkforce
,ESRSS1-9,S1-9Diversitymetrics
,ESRSS1-10,S1-10Adequatewages
,ESRSS1-11,S1-11Socialprotection
,ESRSS1-13,S1-13Trainingandskillsdevelopmentmetrics
,ESRSS1-14,S1-14Healthandsafetymetrics
,ESRSS1-15,S1-15Work-lifebalancemetrics
,ESRSS1-16,S1-16–Remunerationmetrics(paygapandtotalremuneration)
,ESRSS1-17,"S1-17Incidents,complaintsandseverehumanrightsimpacts"
