0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
ESRS S3,ESRSS3-1,S3-1Policiesrelatedtoaffectedcommunities
,ESRSS3-2,S3-2Processesforengagingwithaffectedcommunitiesaboutimpacts
,ESRSS3-3,S3-3Processestoremediatenegativeimpactsandchannelsforaffected
,,communitiestoraiseconcerns
,,G1-1Businessconductpoliciesandcorporateculture
,ESRSS3-4,"S3-4Takingactiononmaterialimpactsonaffectedcommunities,andapproaches"
,,tomanagingmaterialrisksandpursuingmaterialopportunitiesrelatedtoaffected
,,"communities,andeffectivenessofthoseactions"
,,E4-3Actionsandresourcesrelatedtobiodiversityandecosystems
,ESRSS3-5,"S3-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive"
,,"impacts,andmanagingmaterialrisksandopportunities"
ESRS S4,ESRSS4-1,S4-1Policiesrelatedtoconsumersandend-users
,,G1-1Businessconductpoliciesandcorporateculture
,ESRSS4-2,S4-2Processesforengagingwithconsumersandend-usersaboutimpacts
,ESRSS4-3,S4-3Processestoremediatenegativeimpactsandchannelsforconsumersand
,,end-userstoraiseconcerns
,,G1-1Businessconductpoliciesandcorporateculture
,ESRSS4-4,"S4-4Takingactiononmaterialimpactsonconsumersandend-users,and"
,,approachestomanagingmaterialrisksandpursuingmaterialopportunitiesrelated
,,"toconsumersandend-users,andeffectivenessofthoseactions"
,ESRSS4-5,"S4-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive"
,,"impacts,andmanagingmaterialrisksandopportunities"
