0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
ESRS S2,ESRSS2-1,S2-1Policiesrelatedtovaluechainworkers
,,G1-1Businessconductpoliciesandcorporateculture
,,G1-2Managementofrelationshipswithsuppliers
,ESRSS2-2,S2-2Processesforengagingwithvaluechainworkersaboutimpacts
,ESRSS2-3,S2-3Processestoremediatenegativeimpactsandchannelsforvaluechain
,,workerstoraiseconcerns
,,G1-1Businessconductpoliciesandcorporateculture
,,G1-2Managementofrelationshipswithsuppliers
,ESRSS2-4,"S2-4Takingactiononmaterialimpactsonvaluechainworkers,andapproachesto"
,,managingmaterialrisksandpursuingmaterialopportunitiesrelatedtovaluechain
,,"workers,andeffectivenessofthoseactions"
,,G1-1Businessconductpoliciesandcorporateculture
,,G1-2Managementofrelationshipswithsuppliers
,ESRSS2-5,"S2-5Targetsrelatedtomanagingmaterialnegativeimpacts,advancingpositive"
,,"impacts,andmanagingmaterialrisksandopportunities"
,,S1-14Healthandsafetymetrics
