0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
,ESRS2IRO-1,"IRO-1Descriptionoftheprocessestoidentifyandassessmaterialimpacts,"
,,risksandopportunities
,,E1IRO-1Descriptionoftheprocessestoidentifyandassessmaterialclimate-
,,"relatedimpacts,risksandopportunities"
,,E1-4Targetsrelatedtoclimatechangemitigationandadaptation
,,"E1-6GrossScopes1,2,3andTotalGHGemissions"
,,"SBM-3Materialimpacts,risksandopportunitiesandtheirinteraction"
,,withstrategyandbusinessmodel
,ESRS2IRO-2,IRO-2DisclosurerequirementsinESRScoveredbytheundertaking’ssustainability
,,statement
,ESRS2MDR-P,Thepoliciesadoptedtomanagematerialsustainabilitymattersareaddressedin
,,"connectionwiththetopic-specificstandards,takingintoaccounttheminimum"
,,disclosurerequirements.
,,"ClimatechangeE1-2,BiodiversityE4-2,ResourceuseandcirculareconomyE5-1,"
,,"OwnworkforceS1-1,WorkersinthevaluechainS2-1,Affectedcommunities"
,,"S3-1,Consumersandend-usersS4-1,Entity-specificmaterialdisclosures(system"
,,"security),BusinessconductG1-1"
,ESRS2MDR-A,Theactionsandresourcesrelatedtomaterialsustainabilitymattersareaddressed
,,"inconnectionwiththetopic-specificstandards,takingintoaccounttheminimum"
,,disclosurerequirements.Implementingtheactionplanspresentedinthe
,,sustainabilityreportdoesnotrequiresignificantoperationalexpenditureand/or
,,"capitalexpenditure,withtheexceptionofclimatechangemitigation."
,,"ClimatechangeE1-3,BiodiversityE4-3,Resourceuseandcirculareconomy"
,,"E5-2,OwnworkforceS1-4,WorkersinthevaluechainS2-4,Affectedcommunities"
,,"S3-4,Consumersandend-usersS4-4,Entity-specificmaterialdisclosures"
,,"(systemsecurity),BusinessconductG1-1andManagementofrelationships"
,,withsuppliersG1-2
,ESRS2MDR-M,"Themetricsareaddressedinconnectionwiththetopicalstandards,takinginto"
,,"considerationtheminimumdisclosurerequirements,methodsandsignificant"
,,"assumptionsbehindthemetric(PreparationandcalculationprinciplesE1,E4,E5,"
,,S[Entity-specificmaterialdisclosures]).Themeasurementsofthemetricshave
,,notbeenvalidatedotherthanwhenreportingonsustainabilityorpreviouslyon
,,corporateresponsibility.
,ESRS2MDR-T,ThetrackingoftheeffectivenessofpoliciesandactionsthroughFingrid’s
,,measurableoutcome-orientedtargetsisaddressedinconnectionwiththetopical
,,standards.
,,"ClimatechangeE1-4,BiodiversityE4-4,ResourceuseandcirculareconomyE5-3,"
,,"OwnworkforceS1-5,WorkersinthevaluechainS2-5,Affectedcommunities"
,,"S3-5,Consumersandend-usersS4-5,Entity-specificmaterialdisclosures(system"
,,"security),BusinessconductG1-1"
