0,1,2
Standard,Disclosure,Sections of the sustainability statement
,requirement (DR),
ESRS E5,ESRSE5-1,E5-1Policiesrelatedtoresourceuseandcirculareconomy
,ESRSE5-2,E5-2Actionsandresourcesinrelationtoresourceuseandcirculareconomy
,ESRSE5-3,E5-3Targetsrelatedtoresourceuseandcirculareconomy
,,E1-4Targetsrelatedtoclimatechangemitigationandadaptation
,ESRSE5-4,E5-4Resourceinflows
,ESRSE5-5,E5-5Resourceoutflows
,ESRSE5-6,E5-6Anticipatedfinancialeffectsfrommaterialresourceuseandcircular
,,economy-relatedrisksandopportunities
